74.576,0.17928,265.79,-508.32,0.00040529
74.582,0.17923,261.36,-507.6,0.00040428
74.587,0.17927,257.79,-506.88,0.00040325
74.592,0.17925,255.28,-506.16,0.0004022
74.596,0.17926,254.22,-505.44,0.00040112
74.599,0.17919,251.53,-504.72,0.00040002
74.601,0.17918,249.85,-504,0.0003989
74.604,0.17919,249.33,-503.28,0.00039775
74.607,0.17916,249.77,-502.56,0.00039658
74.611,0.17926,250.33,-501.84,0.00039539
74.615,0.1793,250.37,-501.12,0.00039418
74.621,0.17936,249.45,-500.4,0.00039294
74.626,0.17933,247.28,-499.68,0.00039168
74.632,0.17932,244.45,-498.96,0.0003904
74.636,0.17927,241.5,-498.24,0.0003891
74.64,0.17927,238.97,-497.52,0.00038777
74.643,0.17923,237.22,-496.8,0.00038642
74.647,0.1793,236.45,-496.08,0.00038505
74.651,0.17935,236.21,-495.36,0.00038365
74.656,0.17936,236.1,-494.64,0.00038224
74.662,0.17934,235.62,-493.92,0.0003808
74.668,0.17939,234.39,-493.2,0.00037933
74.675,0.17936,232.47,-492.48,0.00037785
74.681,0.1793,230.07,-491.76,0.00037634
74.686,0.17943,227.69,-491.04,0.00037481
74.691,0.17949,225.57,-490.32,0.00037326
74.696,0.17941,224.03,-489.6,0.00037169
74.7,0.17943,223.06,-488.88,0.00037009
74.706,0.17949,222.28,-488.16,0.00036848
74.711,0.1795,221.4,-487.44,0.00036684
74.716,0.17947,220.19,-486.72,0.00036518
74.722,0.1794,218.5,-486,0.00036349
74.727,0.17953,216.65,-485.28,0.00036179
74.732,0.17943,214.9,-484.56,0.00036006
74.735,0.17942,213.4,-483.84,0.00035831
74.739,0.17944,212.55,-483.12,0.00035654
74.74,0.17947,212.23,-482.4,0.00035475
74.743,0.17946,212.22,-481.68,0.00035294
74.746,0.17939,212.22,-480.96,0.00035111
74.749,0.17949,211.76,-480.24,0.00034925
74.751,0.17948,210.52,-479.52,0.00034738
74.755,0.17946,208.88,-478.8,0.00034548
74.758,0.17946,206.95,-478.08,0.00034357
74.76,0.17953,205.04,-477.36,0.00034163
74.76,0.17952,203.64,-476.64,0.00033967
74.761,0.17952,202.73,-475.92,0.0003377
74.762,0.17942,202.19,-475.2,0.0003357
74.763,0.17948,201.92,-474.48,0.00033368
74.765,0.17953,201.38,-473.76,0.00033164
74.767,0.17952,200.14,-473.04,0.00032959
74.769,0.17951,198.44,-472.32,0.00032751
74.771,0.17953,196.12,-471.6,0.00032542
74.773,0.17951,193.72,-470.88,0.0003233
74.773,0.17951,191.87,-470.16,0.00032117
74.773,0.17947,190.46,-469.44,0.00031902
74.774,0.17949,189.76,-468.72,0.00031685
74.775,0.1795,189.72,-468,0.00031466
74.774,0.1795,189.58,-467.28,0.00031246
74.776,0.1795,189.23,-466.56,0.00031023
74.777,0.17954,188.47,-465.84,0.00030799
74.778,0.17951,186.85,-465.12,0.00030574
74.779,0.17951,184.94,-464.4,0.00030346
74.78,0.17949,183.11,-463.68,0.00030117
74.779,0.17943,181.38,-462.96,0.00029886
74.779,0.17945,180.34,-462.24,0.00029654
74.777,0.17948,179.88,-461.52,0.0002942
74.777,0.17942,179.5,-460.8,0.00029184
74.776,0.17945,179.43,-460.08,0.00028947
74.777,0.17953,179.05,-459.36,0.00028709
74.777,0.17948,177.94,-458.64,0.00028469
74.776,0.17949,176.8,-457.92,0.00028227
74.776,0.17948,175.33,-457.2,0.00027984
74.776,0.17945,173.61,-456.48,0.0002774
74.774,0.17943,172.7,-455.76,0.00027494
74.772,0.17949,171.82,-455.04,0.00027247
74.771,0.17941,170.87,-454.32,0.00026999
74.771,0.17947,170.62,-453.6,0.0002675
74.771,0.17956,169.87,-452.88,0.00026499
74.771,0.17942,168.68,-452.16,0.00026248
74.771,0.17939,167.94,-451.44,0.00025995
74.769,0.1794,166.64,-450.72,0.00025741
74.769,0.1794,165.31,-450,0.00025486
74.769,0.17936,164.72,-449.28,0.0002523
74.767,0.17946,163.8,-448.56,0.00024973
74.766,0.17938,162.88,-447.84,0.00024715
74.766,0.17933,162.51,-447.12,0.00024456
74.765,0.17946,161.42,-446.4,0.00024197
74.765,0.17931,160.08,-445.68,0.00023936
74.764,0.17945,159.22,-444.96,0.00023675
74.764,0.17939,157.72,-444.24,0.00023413
74.763,0.17925,156.67,-443.52,0.00023151
74.761,0.17935,156.42,-442.8,0.00022888
74.76,0.1793,155.74,-442.08,0.00022624
74.76,0.17926,155.4,-441.36,0.0002236
74.758,0.17934,155.45,-440.64,0.00022095
74.758,0.17936,154.61,-439.92,0.0002183
74.758,0.17926,153.8,-439.2,0.00021565
74.756,0.1794,153.16,-438.48,0.00021299
74.755,0.17927,151.77,-437.76,0.00021033
74.753,0.17929,150.92,-437.04,0.00020767
74.75,0.17935,150.63,-436.32,0.000205
74.748,0.17939,149.82,-435.6,0.00020234
74.746,0.17921,149.51,-434.88,0.00019967
74.744,0.17941,149.25,-434.16,0.00019701
74.742,0.17926,147.94,-433.44,0.00019434
74.74,0.17919,146.77,-432.72,0.00019167
74.738,0.17933,145.41,-432,0.00018901
74.736,0.17922,143.27,-431.28,0.00018635
74.734,0.1792,141.73,-430.56,0.00018369
74.73,0.17925,140.66,-429.84,0.00018103
74.727,0.17921,139.23,-429.12,0.00017838
74.725,0.17925,138.62,-428.4,0.00017573
74.723,0.17927,138.43,-427.68,0.00017309
74.721,0.17919,137.54,-426.96,0.00017045
74.721,0.17915,137.29,-426.24,0.00016782
74.72,0.17925,137.29,-425.52,0.00016519
74.721,0.17917,136.72,-424.8,0.00016257
74.719,0.17909,136.96,-424.08,0.00015996
74.718,0.1791,137.56,-423.36,0.00015735
74.717,0.17912,137.51,-422.64,0.00015476
74.718,0.17914,137.68,-421.92,0.00015217
74.718,0.17924,137.5,-421.2,0.00014959
74.719,0.17927,135.87,-420.48,0.00014703
74.721,0.17915,134.03,-419.76,0.00014447
74.719,0.17924,132.02,-419.04,0.00014193
74.72,0.17926,129.2,-418.32,0.0001394
74.72,0.17912,127.5,-417.6,0.00013688
74.719,0.17909,126.9,-416.88,0.00013437
74.718,0.17918,126.53,-416.16,0.00013188
74.718,0.1791,127.48,-415.44,0.0001294
74.716,0.17923,129.08,-414.72,0.00012694
74.716,0.17921,129.73,-414,0.00012449
74.716,0.17917,130.31,-413.28,0.00012206
74.717,0.17925,130.65,-412.56,0.00011964
74.718,0.17924,129.4,-411.84,0.00011724
74.718,0.1791,128.2,-411.12,0.00011486
74.717,0.17924,127.53,-410.4,0.0001125
74.716,0.17919,126.3,-409.68,0.00011016
74.715,0.1791,125.81,-408.96,0.00010784
74.714,0.17916,126.07,-408.24,0.00010553
74.714,0.1792,125.36,-407.52,0.00010325
74.715,0.17921,124.42,-406.8,0.00010099
74.715,0.17924,123.57,-406.08,9.8746e-05
74.717,0.17917,121.36,-405.36,9.6527e-05
74.717,0.1791,119.17,-404.64,9.4332e-05
74.716,0.17913,117.93,-403.92,9.2159e-05
74.716,0.17908,116.62,-403.2,9.001e-05
74.716,0.17902,116.36,-402.48,8.7886e-05
74.713,0.17913,117.52,-401.76,8.5786e-05
74.713,0.17921,118.47,-401.04,8.3711e-05
74.715,0.17919,119.28,-400.32,8.1662e-05
74.715,0.17919,120.29,-399.6,7.964e-05
74.715,0.17926,119.82,-398.88,7.7644e-05
74.717,0.1792,118.39,-398.16,7.5676e-05
74.716,0.17918,117.2,-397.44,7.3735e-05
74.716,0.17914,115.45,-396.72,7.1822e-05
74.715,0.17907,113.98,-396,6.9939e-05
74.714,0.17908,113.98,-395.28,6.8084e-05
74.713,0.1792,114.23,-394.56,6.6259e-05
74.712,0.17904,114.57,-393.84,6.4464e-05
74.71,0.17904,115.66,-393.12,6.27e-05
74.71,0.17922,116.13,-392.4,6.0967e-05
74.71,0.17914,115.66,-391.68,5.9265e-05
74.711,0.17913,115.27,-390.96,5.7594e-05
74.71,0.17915,114.44,-390.24,5.5957e-05
74.709,0.1791,113.09,-389.52,5.4351e-05
74.708,0.17909,112.54,-388.8,5.2779e-05
74.707,0.17909,112.44,-388.08,5.1241e-05
74.706,0.17914,112.01,-387.36,4.9736e-05
74.705,0.17903,112.15,-386.64,4.8265e-05
74.705,0.17919,112.41,-385.92,4.6829e-05
74.704,0.17912,111.91,-385.2,4.5428e-05
74.704,0.1791,111.53,-384.48,4.4063e-05
74.704,0.17916,111.43,-383.76,4.2733e-05
74.703,0.1791,110.87,-383.04,4.1439e-05
74.703,0.17913,110.67,-382.32,4.0181e-05
74.702,0.17915,111.04,-381.6,3.896e-05
74.701,0.17919,110.5,-380.88,3.7776e-05
74.7,0.17907,108.28,-380.16,3.6629e-05
74.7,0.17911,105.51,-379.44,3.552e-05
74.701,0.17912,106.8,-378.72,3.4449e-05
74.703,0.17902,103.74,-378,3.3416e-05
74.703,0.17903,107.15,-377.28,3.2421e-05
74.701,0.17908,109.63,-376.56,3.1464e-05
74.697,0.17904,115.79,-375.84,3.0547e-05
74.628,0.4961,120.74,-375.12,2.9669e-05
73.828,3.8393,127.4,-374.4,2.883e-05
74.058,4.3886,128.21,-373.68,2.8031e-05
74.473,3.781,124.03,-372.96,2.7271e-05
74.33,4.8355,118.23,-372.24,2.6551e-05
74.479,4.8686,110.8,-371.52,2.5872e-05
74.581,4.8686,105.06,-370.8,2.5232e-05
74.629,4.8691,103.34,-370.08,2.4634e-05
74.66,4.8694,104.48,-369.36,2.4076e-05
74.665,4.8691,107.41,-368.64,2.3558e-05
74.676,4.869,115.09,-367.92,2.3082e-05
74.676,4.8688,120.57,-367.2,2.2646e-05
74.688,4.8687,127.95,-366.48,2.2252e-05
74.693,4.8686,128.01,-365.76,2.1899e-05
74.699,4.8685,127.18,-365.04,2.1587e-05
74.702,4.8688,118.11,-364.32,2.1317e-05
74.701,4.8688,115.16,-363.6,2.1088e-05
74.698,4.8689,111.9,-362.88,2.0901e-05
74.692,4.869,112.68,-362.16,2.0755e-05
75.025,3.477,114.83,-361.44,2.0651e-05
74.826,3.6321,117.98,-360.72,2.0588e-05
75.598,0.31983,120.24,-360,2.0567e-05
75.255,0.1798,119.66,-359.28,2.0588e-05
75.015,0.17948,118.31,-358.56,2.0651e-05
74.88,0.17929,111.35,-357.84,2.0755e-05
74.804,0.17906,106.96,-357.12,2.0901e-05
74.756,0.17895,104.04,-356.4,2.1088e-05
74.728,0.17889,104.81,-355.68,2.1317e-05
74.708,0.17882,108.45,-354.96,2.1587e-05
74.695,0.17906,114.35,-354.24,2.1899e-05
74.692,0.17909,119.18,-353.52,2.2252e-05
74.691,0.17911,122.64,-352.8,2.2646e-05
74.695,0.17911,121.57,-352.08,2.3082e-05
74.696,0.1792,115.31,-351.36,2.3558e-05
74.7,0.17906,106.81,-350.64,2.4076e-05
74.7,0.179,99.308,-349.92,2.4634e-05
74.699,0.17888,94.086,-349.2,2.5232e-05
74.697,0.17885,92.134,-348.48,2.5872e-05
74.698,0.17879,94.124,-347.76,2.6551e-05
74.702,0.17904,96.685,-347.04,2.7271e-05
74.714,0.17902,101,-346.32,2.8031e-05
74.73,0.17916,104.21,-345.6,2.883e-05
74.753,0.17919,104.81,-344.88,2.9669e-05
74.781,0.17922,102.69,-344.16,3.0547e-05
74.808,0.17923,100.28,-343.44,3.1464e-05
74.84,0.17925,97.982,-342.72,3.2421e-05
74.874,0.17926,97.664,-342,3.3416e-05
74.909,0.17932,99.095,-341.28,3.4449e-05
74.948,0.17954,100.8,-340.56,3.552e-05
74.991,0.17966,102.34,-339.84,3.6629e-05
75.034,0.17978,102.66,-339.12,3.7776e-05
75.076,0.17994,100.86,-338.4,3.896e-05
75.115,0.18005,96.156,-337.68,4.0181e-05
75.143,0.1799,92.134,-336.96,4.1439e-05
75.16,0.17988,88.736,-336.24,4.2733e-05
75.164,0.17989,87.976,-335.52,4.4063e-05
75.154,0.17979,89.184,-334.8,4.5428e-05
75.129,0.17992,91.957,-334.08,4.6829e-05
75.092,0.17993,94.05,-333.36,4.8265e-05
75.042,0.17979,95.811,-332.64,4.9736e-05
74.981,0.17969,95.328,-331.92,5.1241e-05
74.903,0.17953,91.907,-331.2,5.2779e-05
74.812,0.17918,87.5,-330.48,5.4351e-05
74.703,0.17887,84.136,-329.76,5.5957e-05
74.588,0.17852,82.703,-329.04,5.7594e-05
74.463,0.17829,83.3,-328.32,5.9265e-05
74.335,0.17797,86.289,-327.6,6.0967e-05
74.207,0.17784,88.75,-326.88,6.27e-05
74.083,0.17757,91.148,-326.16,6.4464e-05
73.963,0.1773,91.608,-325.44,6.6259e-05
73.843,0.17704,89.681,-324.72,6.8084e-05
73.723,0.17659,85.771,-324,6.9939e-05
73.602,0.17627,82.898,-323.28,7.1822e-05
73.475,0.17601,81.766,-322.56,7.3735e-05
73.348,0.1757,82.202,-321.84,7.5676e-05
73.216,0.17532,84.374,-321.12,7.7644e-05
73.079,0.1752,87.207,-320.4,7.964e-05
72.943,0.17492,89.067,-319.68,8.1662e-05
72.799,0.1746,88.711,-318.96,8.3711e-05
72.647,0.1743,86.499,-318.24,8.5786e-05
72.485,0.1739,81.651,-317.52,8.7886e-05
72.31,0.17337,77.372,-316.8,9.001e-05
72.126,0.17287,75.333,-316.08,9.2159e-05
71.927,0.17247,75.102,-315.36,9.4332e-05
71.723,0.17197,76.865,-314.64,9.6527e-05
71.512,0.17161,80.13,-313.92,9.8746e-05
71.299,0.17127,83.853,-313.2,0.00010099
71.089,0.17078,85.655,-312.48,0.00010325
70.874,0.17023,85.58,-311.76,0.00010553
70.663,0.16978,82.65,-311.04,0.00010784
70.455,0.16912,78.175,-310.32,0.00011016
70.25,0.16863,74.946,-309.6,0.0001125
70.054,0.16818,73.348,-308.88,0.00011486
69.866,0.16767,72.949,-308.16,0.00011724
69.692,0.16739,74.654,-307.44,0.00011964
69.529,0.16707,76.577,-306.72,0.00012206
69.382,0.16676,78.453,-306,0.00012449
69.248,0.16644,78.676,-305.28,0.00012694
69.119,0.16625,77.85,-304.56,0.0001294
69.003,0.16585,75.262,-303.84,0.00013188
68.888,0.16564,73.318,-303.12,0.00013437
68.781,0.16539,72.594,-302.4,0.00013688
68.676,0.16501,72.797,-301.68,0.0001394
68.576,0.16485,74.89,-300.96,0.00014193
68.479,0.16482,77.047,-300.24,0.00014447
68.386,0.16449,79.157,-299.52,0.00014703
68.294,0.16438,79.652,-298.8,0.00014959
68.205,0.16416,78.769,-298.08,0.00015217
68.113,0.16391,75.51,-297.36,0.00015476
68.023,0.16359,72.169,-296.64,0.00015735
67.93,0.16341,69.215,-295.92,0.00015996
67.839,0.16319,68.002,-295.2,0.00016257
67.748,0.16288,68.467,-294.48,0.00016519
67.656,0.16272,70.304,-293.76,0.00016782
67.57,0.16257,72.316,-293.04,0.00017045
67.488,0.16237,74.022,-292.32,0.00017309
67.409,0.16217,74.397,-291.6,0.00017573
67.334,0.16208,72.961,-290.88,0.00017838
67.26,0.16185,70.407,-290.16,0.00018103
67.189,0.16169,67.908,-289.44,0.00018369
67.118,0.16149,66.289,-288.72,0.00018635
67.048,0.16117,65.69,-288,0.00018901
66.982,0.16109,67.015,-287.28,0.00019167
66.914,0.16094,68.323,-286.56,0.00019434
66.852,0.16078,70.362,-285.84,0.00019701
66.791,0.1606,71.515,-285.12,0.00019967
66.732,0.16067,71.7,-284.4,0.00020234
66.675,0.16049,70.21,-283.68,0.000205
66.619,0.16041,68.641,-282.96,0.00020767
66.565,0.16019,67.186,-282.24,0.00021033
66.512,0.15999,66.504,-281.52,0.00021299
66.462,0.15992,67.435,-280.8,0.00021565
66.416,0.1599,68.335,-280.08,0.0002183
66.377,0.15981,69.402,-279.36,0.00022095
66.344,0.15977,69.721,-278.64,0.0002236
66.316,0.15975,68.405,-277.92,0.00022624
66.292,0.15956,65.08,-277.2,0.00022888
66.272,0.15956,62.101,-276.48,0.00023151
66.253,0.15951,58.931,-275.76,0.00023413
66.237,0.15937,57.473,-275.04,0.00023675
66.222,0.15934,58.001,-274.32,0.00023936
66.209,0.15937,59.298,-273.6,0.00024197
66.201,0.15935,61.179,-272.88,0.00024456
66.194,0.15941,63.214,-272.16,0.00024715
66.191,0.15946,63.519,-271.44,0.00024973
66.188,0.15937,61.822,-270.72,0.0002523
66.185,0.15936,59.372,-270,0.00025486
66.181,0.15929,56.147,-269.28,0.00025741
66.176,0.1592,53.992,-268.56,0.00025995
66.169,0.15922,54.539,-267.84,0.00026248
66.166,0.15921,57.241,-267.12,0.00026499
66.163,0.15924,61.593,-266.4,0.0002675
66.165,0.15933,67.531,-265.68,0.00026999
66.171,0.15936,72.698,-264.96,0.00027247
66.182,0.15935,75.582,-264.24,0.00027494
66.196,0.15942,76.513,-263.52,0.0002774
66.213,0.15938,75.625,-262.8,0.00027984
66.233,0.15932,73.615,-262.08,0.00028227
66.255,0.15939,72.174,-261.36,0.00028469
66.28,0.15949,71.685,-260.64,0.00028709
66.311,0.15951,71.79,-259.92,0.00028947
66.344,0.15976,72.568,-259.2,0.00029184
66.381,0.15983,73.787,-258.48,0.0002942
66.422,0.15986,73.922,-257.76,0.00029654
66.464,0.16008,73.101,-257.04,0.00029886
66.504,0.16013,71.311,-256.32,0.00030117
66.544,0.1601,68.872,-255.6,0.00030346
66.583,0.16009,67.001,-254.88,0.00030574
66.62,0.16023,66.357,-254.16,0.00030799
66.658,0.16034,66.625,-253.44,0.00031023
66.694,0.16055,67.759,-252.72,0.00031246
66.733,0.16064,69.549,-252,0.00031466
66.773,0.16067,70.425,-251.28,0.00031685
66.813,0.16074,70.422,-250.56,0.00031902
66.851,0.16083,69.034,-249.84,0.00032117
66.89,0.16084,66.623,-249.12,0.0003233
66.927,0.16095,64.304,-248.4,0.00032542
66.966,0.161,62.727,-247.68,0.00032751
67.007,0.1611,62.076,-246.96,0.00032959
67.048,0.16123,62.516,-246.24,0.00033164
67.093,0.16138,63.704,-245.52,0.00033368
67.141,0.16149,64.688,-244.8,0.0003357
67.19,0.16174,65.084,-244.08,0.0003377
67.238,0.16167,64.129,-243.36,0.00033967
67.289,0.16175,62.344,-242.64,0.00034163
67.339,0.16195,60.347,-241.92,0.00034357
67.388,0.162,58.934,-241.2,0.00034548
67.437,0.16209,58.498,-240.48,0.00034738
67.486,0.1623,59.42,-239.76,0.00034925
67.536,0.16242,61.106,-239.04,0.00035111
67.587,0.16255,62.949,-238.32,0.00035294
67.637,0.16263,64.434,-237.6,0.00035475
67.69,0.16277,64.269,-236.88,0.00035654
67.74,0.16289,63.021,-236.16,0.00035831
67.788,0.16301,60.817,-235.44,0.00036006
67.837,0.16302,58.438,-234.72,0.00036179
67.885,0.16312,56.782,-234,0.00036349
67.934,0.16328,56.294,-233.28,0.00036518
67.983,0.16349,56.843,-232.56,0.00036684
68.033,0.16362,58.418,-231.84,0.00036848
68.087,0.16373,60.141,-231.12,0.00037009
68.141,0.16386,60.881,-230.4,0.00037169
68.197,0.164,60.865,-229.68,0.00037326
68.252,0.16409,59.398,-228.96,0.00037481
68.308,0.16427,57.473,-228.24,0.00037634
68.364,0.16433,55.946,-227.52,0.00037785
68.419,0.1644,55.246,-226.8,0.00037933
68.474,0.16448,55.505,-226.08,0.0003808
68.53,0.16476,56.912,-225.36,0.00038224
68.587,0.16487,58.394,-224.64,0.00038365
68.644,0.16502,59.335,-223.92,0.00038505
68.703,0.16504,59.502,-223.2,0.00038642
68.76,0.1652,57.949,-222.48,0.00038777
68.815,0.16539,55.876,-221.76,0.0003891
68.87,0.1654,53.993,-221.04,0.0003904
68.921,0.1655,53.036,-220.32,0.00039168
68.972,0.16571,53.518,-219.6,0.00039294
69.025,0.16575,55.515,-218.88,0.00039418
69.078,0.166,57.889,-218.16,0.00039539
69.135,0.1661,60.374,-217.44,0.00039658
69.192,0.16631,61.949,-216.72,0.00039775
69.251,0.16642,61.258,-216,0.0003989
69.311,0.16647,59.027,-215.28,0.00040002
69.37,0.1665,55.642,-214.56,0.00040112
69.43,0.16656,52.505,-213.84,0.0004022
69.489,0.16678,50.817,-213.12,0.00040325
69.549,0.16697,50.981,-212.4,0.00040428
69.611,0.16714,52.424,-211.68,0.00040529
69.676,0.16735,54.946,-210.96,0.00040628
69.742,0.1675,57.519,-210.24,0.00040724
69.811,0.16762,58.911,-209.52,0.00040818
69.878,0.16777,58.637,-208.8,0.0004091
69.944,0.16787,56.573,-208.08,0.00040999
70.009,0.168,53.909,-207.36,0.00041087
70.073,0.16817,51.653,-206.64,0.00041172
70.136,0.16822,50.814,-205.92,0.00041254
70.198,0.16838,51.445,-205.2,0.00041335
70.263,0.16857,53.277,-204.48,0.00041413
70.331,0.1688,55.775,-203.76,0.00041488
70.398,0.16898,58.093,-203.04,0.00041562
70.469,0.16909,59.233,-202.32,0.00041633
70.538,0.16927,58.792,-201.6,0.00041702
70.608,0.16939,57.13,-200.88,0.00041769
70.678,0.16949,54.938,-200.16,0.00041833
70.749,0.16966,53.335,-199.44,0.00041896
70.821,0.16983,52.806,-198.72,0.00041955
70.895,0.17006,53.444,-198,0.00042013
70.971,0.17027,54.959,-197.28,0.00042068
71.051,0.17052,56.697,-196.56,0.00042122
71.132,0.17068,57.77,-195.84,0.00042172
71.215,0.1709,57.822,-195.12,0.00042221
71.299,0.17105,56.453,-194.4,0.00042267
71.381,0.17125,54.237,-193.68,0.00042311
71.465,0.17135,52.136,-192.96,0.00042353
71.547,0.17158,50.649,-192.24,0.00042392
71.63,0.17179,50.353,-191.52,0.0004243
71.714,0.17198,51.212,-190.8,0.00042465
71.8,0.17218,52.773,-190.08,0.00042497
71.886,0.17237,54.418,-189.36,0.00042528
71.973,0.17255,55.715,-188.64,0.00042556
72.06,0.17273,56.008,-187.92,0.00042582
72.148,0.17294,55.363,-187.2,0.00042606
72.234,0.17314,54.248,-186.48,0.00042627
72.321,0.17329,53.144,-185.76,0.00042646
72.408,0.17356,52.709,-185.04,0.00042663
72.495,0.17374,53.052,-184.32,0.00042678
72.585,0.17398,54.081,-183.6,0.0004269
72.677,0.17419,55.383,-182.88,0.000427
72.769,0.17436,56.549,-182.16,0.00042708
72.864,0.17467,57.07,-181.44,0.00042714
72.959,0.17482,56.548,-180.72,0.00042717
73.055,0.17502,55.326,-180,0.00042718
73.149,0.17522,54.026,-179.28,0.00042717
73.245,0.1754,52.914,-178.56,0.00042714
73.34,0.17564,52.659,-177.84,0.00042708
73.437,0.17584,53.414,-177.12,0.000427
73.535,0.17613,54.377,-176.4,0.0004269
73.633,0.17637,55.815,-175.68,0.00042678
73.732,0.1766,57.005,-174.96,0.00042663
73.831,0.17673,57.113,-174.24,0.00042646
73.93,0.17702,56.634,-173.52,0.00042627
74.029,0.17718,55.657,-172.8,0.00042606
74.127,0.17748,54.448,-172.08,0.00042582
74.225,0.17779,53.986,-171.36,0.00042556
74.322,0.17795,54.39,-170.64,0.00042528
74.423,0.17821,55.074,-169.92,0.00042497
74.523,0.17852,56.378,-169.2,0.00042465
74.626,0.17868,57.565,-168.48,0.0004243
74.73,0.1789,57.516,-167.76,0.00042392
74.834,0.17925,56.971,-167.04,0.00042353
74.941,0.17924,55.093,-166.32,0.00042311
75.045,0.17954,52.806,-165.6,0.00042267
75.15,0.17979,52.429,-164.88,0.00042221
75.256,0.18007,54.102,-164.16,0.00042172
75.361,0.18027,57.425,-163.44,0.00042122
75.468,0.18057,62.424,-162.72,0.00042068
75.576,0.1808,67.431,-162,0.00042013
75.685,0.1812,71.163,-161.28,0.00041955
75.797,0.18139,72.757,-160.56,0.00041896
75.907,0.18166,69.941,-159.84,0.00041833
76.016,0.18188,63.512,-159.12,0.00041769
76.124,0.18203,55.355,-158.4,0.00041702
76.23,0.18212,48.672,-157.68,0.00041633
76.332,0.18238,45.704,-156.96,0.00041562
76.434,0.18262,46.782,-156.24,0.00041488
76.536,0.18281,50.894,-155.52,0.00041413
76.64,0.18331,57.741,-154.8,0.00041335
