74.534,0.18021,209.64,-494.64,0.00038224
74.539,0.18025,207.58,-493.92,0.0003808
74.545,0.18027,205.08,-493.2,0.00037933
74.551,0.18031,202.67,-492.48,0.00037785
74.557,0.1803,200.79,-491.76,0.00037634
74.563,0.18028,198.45,-491.04,0.00037481
74.568,0.18028,196.31,-490.32,0.00037326
74.573,0.18026,194.74,-489.6,0.00037169
74.578,0.18027,194.01,-488.88,0.00037009
74.583,0.18033,193.96,-488.16,0.00036848
74.588,0.18035,194.17,-487.44,0.00036684
74.595,0.18036,194.21,-486.72,0.00036518
74.602,0.18039,193.56,-486,0.00036349
74.609,0.18038,192.13,-485.28,0.00036179
74.616,0.18038,189.99,-484.56,0.00036006
74.623,0.18039,187.61,-483.84,0.00035831
74.628,0.18039,185.41,-483.12,0.00035654
74.634,0.18034,183.83,-482.4,0.00035475
74.638,0.18039,182.95,-481.68,0.00035294
74.642,0.18037,182.62,-480.96,0.00035111
74.648,0.18045,182.48,-480.24,0.00034925
74.652,0.18046,182.11,-479.52,0.00034738
74.657,0.18047,181.14,-478.8,0.00034548
74.661,0.18042,179.51,-478.08,0.00034357
74.665,0.18046,177.36,-477.36,0.00034163
74.668,0.18042,175.08,-476.64,0.00033967
74.67,0.18041,173.15,-475.92,0.0003377
74.672,0.18041,171.9,-475.2,0.0003357
74.674,0.18044,171.39,-474.48,0.00033368
74.676,0.18045,171.45,-473.76,0.00033164
74.677,0.18046,171.67,-473.04,0.00032959
74.678,0.18047,171.58,-472.32,0.00032751
74.681,0.18053,170.88,-471.6,0.00032542
74.683,0.1805,169.45,-470.88,0.0003233
74.686,0.18049,167.51,-470.16,0.00032117
74.688,0.18047,165.43,-469.44,0.00031902
74.689,0.18043,163.7,-468.72,0.00031685
74.689,0.18044,162.62,-468,0.00031466
74.692,0.18042,162.26,-467.28,0.00031246
74.692,0.18047,162.45,-466.56,0.00031023
74.694,0.18047,162.75,-465.84,0.00030799
74.697,0.18052,162.76,-465.12,0.00030574
74.699,0.1805,162.1,-464.4,0.00030346
74.702,0.18051,160.67,-463.68,0.00030117
74.704,0.18052,158.71,-462.96,0.00029886
74.707,0.18047,156.63,-462.24,0.00029654
74.708,0.18043,154.88,-461.52,0.0002942
74.709,0.18048,153.78,-460.8,0.00029184
74.711,0.18047,153.45,-460.08,0.00028947
74.711,0.18049,153.68,-459.36,0.00028709
74.711,0.1805,154.13,-458.64,0.00028469
74.715,0.18049,154.34,-457.92,0.00028227
74.716,0.18051,153.94,-457.2,0.00027984
74.718,0.18052,152.82,-456.48,0.0002774
74.72,0.18048,151.15,-455.76,0.00027494
74.722,0.1805,149.22,-455.04,0.00027247
74.724,0.18048,147.4,-454.32,0.00026999
74.723,0.18046,145.96,-453.6,0.0002675
74.724,0.18047,145.05,-452.88,0.00026499
74.725,0.1805,144.63,-452.16,0.00026248
74.725,0.1805,144.45,-451.44,0.00025995
74.725,0.18052,144.22,-450.72,0.00025741
74.726,0.1805,143.69,-450,0.00025486
74.726,0.18051,142.87,-449.28,0.0002523
74.727,0.18049,141.83,-448.56,0.00024973
74.725,0.18048,140.77,-447.84,0.00024715
74.723,0.18044,139.8,-447.12,0.00024456
74.723,0.18046,139.07,-446.4,0.00024197
74.719,0.18044,138.63,-445.68,0.00023936
74.717,0.18043,138.41,-444.96,0.00023675
74.715,0.18047,138.19,-444.24,0.00023413
74.712,0.18046,137.74,-443.52,0.00023151
74.712,0.18047,137.01,-442.8,0.00022888
74.71,0.18044,136.11,-442.08,0.00022624
74.709,0.18041,135.21,-441.36,0.0002236
74.708,0.18041,134.45,-440.64,0.00022095
74.705,0.18038,133.9,-439.92,0.0002183
74.705,0.18042,133.56,-439.2,0.00021565
74.704,0.1804,133.46,-438.48,0.00021299
74.702,0.18042,133.45,-437.76,0.00021033
74.703,0.18044,133.27,-437.04,0.00020767
74.702,0.18041,132.71,-436.32,0.000205
74.703,0.18043,131.7,-435.6,0.00020234
74.702,0.18044,130.37,-434.88,0.00019967
74.7,0.18037,128.83,-434.16,0.00019701
74.699,0.18041,127.33,-433.44,0.00019434
74.695,0.18034,125.89,-432.72,0.00019167
74.692,0.18038,124.63,-432,0.00018901
74.69,0.1804,123.57,-431.28,0.00018635
74.685,0.18039,122.63,-430.56,0.00018369
74.682,0.18036,121.72,-429.84,0.00018103
74.679,0.18036,120.75,-429.12,0.00017838
74.676,0.18037,119.85,-428.4,0.00017573
74.673,0.18024,119.1,-427.68,0.00017309
74.67,0.18027,118.69,-426.96,0.00017045
74.669,0.18027,118.68,-426.24,0.00016782
74.669,0.18023,119.09,-425.52,0.00016519
74.667,0.18023,119.74,-424.8,0.00016257
74.67,0.18028,120.41,-424.08,0.00015996
74.673,0.18032,120.79,-423.36,0.00015735
74.677,0.18031,120.51,-422.64,0.00015476
74.681,0.18037,119.43,-421.92,0.00015217
74.686,0.18035,117.58,-421.2,0.00014959
74.691,0.18035,115.31,-420.48,0.00014703
74.694,0.18032,113.02,-419.76,0.00014447
74.696,0.18032,111.2,-419.04,0.00014193
74.698,0.18029,110.22,-418.32,0.0001394
74.698,0.1803,110.21,-417.6,0.00013688
74.698,0.18033,111.12,-416.88,0.00013437
74.697,0.18031,112.64,-416.16,0.00013188
74.696,0.18039,114.31,-415.44,0.0001294
74.695,0.18035,115.65,-414.72,0.00012694
74.693,0.18034,116.33,-414,0.00012449
74.693,0.18039,116.17,-413.28,0.00012206
74.692,0.18029,115.34,-412.56,0.00011964
74.69,0.18034,114.12,-411.84,0.00011724
74.691,0.18033,112.87,-411.12,0.00011486
74.69,0.18028,111.89,-410.4,0.0001125
74.689,0.18028,111.2,-409.68,0.00011016
74.69,0.18034,110.84,-408.96,0.00010784
74.691,0.18036,110.47,-408.24,0.00010553
74.692,0.18034,109.99,-407.52,0.00010325
74.694,0.1803,109.05,-406.8,0.00010099
74.697,0.18032,107.63,-406.08,9.8746e-05
74.697,0.1803,105.94,-405.36,9.6527e-05
74.697,0.18031,104.17,-404.64,9.4332e-05
74.696,0.18034,102.83,-403.92,9.2159e-05
74.695,0.18029,102.06,-403.2,9.001e-05
74.69,0.18027,102.06,-402.48,8.7886e-05
74.687,0.18027,102.67,-401.76,8.5786e-05
74.683,0.18029,103.7,-401.04,8.3711e-05
74.679,0.18028,104.75,-400.32,8.1662e-05
74.676,0.18026,105.43,-399.6,7.964e-05
74.673,0.18026,105.51,-398.88,7.7644e-05
74.671,0.18028,104.93,-398.16,7.5676e-05
74.669,0.18024,103.86,-397.44,7.3735e-05
74.668,0.18022,102.59,-396.72,7.1822e-05
74.668,0.18025,101.45,-396,6.9939e-05
74.669,0.18024,100.72,-395.28,6.8084e-05
74.672,0.18024,100.56,-394.56,6.6259e-05
74.675,0.18022,100.94,-393.84,6.4464e-05
74.679,0.18026,101.77,-393.12,6.27e-05
74.685,0.18028,102.72,-392.4,6.0967e-05
74.691,0.18031,103.62,-391.68,5.9265e-05
74.696,0.18036,104.27,-390.96,5.7594e-05
74.701,0.18032,104.61,-390.24,5.5957e-05
74.705,0.18032,104.64,-389.52,5.4351e-05
74.707,0.18029,104.49,-388.8,5.2779e-05
74.708,0.18032,104.23,-388.08,5.1241e-05
74.707,0.18032,104.04,-387.36,4.9736e-05
74.707,0.1803,103.99,-386.64,4.8265e-05
74.704,0.18032,104.11,-385.92,4.6829e-05
74.701,0.18031,104.33,-385.2,4.5428e-05
74.698,0.18031,104.64,-384.48,4.4063e-05
74.693,0.1803,104.94,-383.76,4.2733e-05
74.691,0.1803,105.14,-383.04,4.1439e-05
74.687,0.18029,105.24,-382.32,4.0181e-05
74.686,0.18026,105.02,-381.6,3.896e-05
74.686,0.18027,104.13,-380.88,3.7776e-05
74.687,0.18026,102.63,-380.16,3.6629e-05
74.688,0.1803,101.59,-379.44,3.552e-05
74.691,0.18027,98.925,-378.72,3.4449e-05
74.695,0.1803,97.092,-378,3.3416e-05
74.699,0.18024,98.391,-377.28,3.2421e-05
74.678,0.28066,101.82,-376.56,3.1464e-05
74.404,1.4748,107.07,-375.84,3.0547e-05
73.888,4.0006,112.2,-375.12,2.9669e-05
74.177,4.3471,116.26,-374.4,2.883e-05
74.341,4.5514,116.52,-373.68,2.8031e-05
74.438,4.8033,115.44,-372.96,2.7271e-05
74.541,4.8724,111.33,-372.24,2.6551e-05
74.616,4.8725,104.1,-371.52,2.5872e-05
74.656,4.8728,97.921,-370.8,2.5232e-05
74.675,4.8729,94.447,-370.08,2.4634e-05
74.681,4.8729,95.574,-369.36,2.4076e-05
74.679,4.8729,99.956,-368.64,2.3558e-05
74.676,4.8728,107.25,-367.92,2.3082e-05
74.672,4.8727,115.31,-367.2,2.2646e-05
74.674,4.8726,122.8,-366.48,2.2252e-05
74.679,4.8725,127.08,-365.76,2.1899e-05
74.684,4.8727,125.92,-365.04,2.1587e-05
74.688,4.8728,120.59,-364.32,2.1317e-05
74.689,4.8728,113.92,-363.6,2.1088e-05
74.689,4.8729,108.7,-362.88,2.0901e-05
74.689,4.8462,107.22,-362.16,2.0755e-05
74.761,4.531,108.51,-361.44,2.0651e-05
75.338,1.9896,111.01,-360.72,2.0588e-05
75.404,0.62579,113.9,-360,2.0567e-05
75.215,0.18087,115.82,-359.28,2.0588e-05
74.984,0.1807,114.75,-358.56,2.0651e-05
74.854,0.18048,110.46,-357.84,2.0755e-05
74.779,0.18032,105.35,-357.12,2.0901e-05
74.732,0.18017,101.06,-356.4,2.1088e-05
74.7,0.18005,99.944,-355.68,2.1317e-05
74.674,0.18003,102.33,-354.96,2.1587e-05
74.654,0.18007,106.96,-354.24,2.1899e-05
74.64,0.18013,112.96,-353.52,2.2252e-05
74.632,0.18023,118.62,-352.8,2.2646e-05
74.631,0.18029,121.11,-352.08,2.3082e-05
74.634,0.18027,117.83,-351.36,2.3558e-05
74.637,0.18022,108.98,-350.64,2.4076e-05
74.642,0.18014,98.002,-349.92,2.4634e-05
74.645,0.18005,88.883,-349.2,2.5232e-05
74.651,0.17995,84.239,-348.48,2.5872e-05
74.656,0.17994,83.731,-347.76,2.6551e-05
74.663,0.17999,86.548,-347.04,2.7271e-05
74.677,0.18015,91.803,-346.32,2.8031e-05
74.696,0.18031,98.245,-345.6,2.883e-05
74.722,0.18044,103.32,-344.88,2.9669e-05
74.751,0.18041,104.56,-344.16,3.0547e-05
74.781,0.18049,101.43,-343.44,3.1464e-05
74.811,0.18048,95.751,-342.72,3.2421e-05
74.84,0.18047,90.46,-342,3.3416e-05
74.869,0.1805,87.654,-341.28,3.4449e-05
74.897,0.18054,87.601,-340.56,3.552e-05
74.925,0.18069,89.71,-339.84,3.6629e-05
74.956,0.18078,93.023,-339.12,3.7776e-05
74.987,0.18094,96.243,-338.4,3.896e-05
75.018,0.18103,97.621,-337.68,4.0181e-05
75.048,0.18109,95.923,-336.96,4.1439e-05
75.07,0.18106,91.582,-336.24,4.2733e-05
75.085,0.18107,86.146,-335.52,4.4063e-05
75.088,0.181,81.942,-334.8,4.5428e-05
75.078,0.18092,80.402,-334.08,4.6829e-05
75.058,0.18091,81.581,-333.36,4.8265e-05
75.024,0.18084,84.733,-332.64,4.9736e-05
74.98,0.18082,88.707,-331.92,5.1241e-05
74.925,0.18082,91.975,-331.2,5.2779e-05
74.857,0.18065,92.575,-330.48,5.4351e-05
74.779,0.18045,89.705,-329.76,5.5957e-05
74.687,0.1802,84.07,-329.04,5.7594e-05
74.586,0.17987,77.523,-328.32,5.9265e-05
74.473,0.17955,72.719,-327.6,6.0967e-05
74.351,0.17923,70.957,-326.88,6.27e-05
74.226,0.17896,72.326,-326.16,6.4464e-05
74.096,0.1787,75.912,-325.44,6.6259e-05
73.966,0.17851,80.606,-324.72,6.8084e-05
73.84,0.17829,84.718,-324,6.9939e-05
73.713,0.17801,86.413,-323.28,7.1822e-05
73.591,0.17771,84.766,-322.56,7.3735e-05
73.464,0.17735,80.369,-321.84,7.5676e-05
73.336,0.177,75.295,-321.12,7.7644e-05
73.204,0.17659,71.72,-320.4,7.964e-05
73.066,0.17623,70.871,-319.68,8.1662e-05
72.923,0.1759,72.506,-318.96,8.3711e-05
72.775,0.17562,75.729,-318.24,8.5786e-05
72.621,0.17537,79.512,-317.52,8.7886e-05
72.465,0.17506,82.434,-316.8,9.001e-05
72.301,0.17474,82.903,-316.08,9.2159e-05
72.129,0.17429,80.295,-315.36,9.4332e-05
71.947,0.17382,75.537,-314.64,9.6527e-05
71.753,0.17332,70.742,-313.92,9.8746e-05
71.551,0.17283,67.906,-313.2,0.00010099
71.339,0.17235,67.889,-312.48,0.00010325
71.125,0.17188,70.145,-311.76,0.00010553
70.91,0.17147,73.703,-311.04,0.00010784
70.695,0.17098,77.344,-310.32,0.00011016
70.487,0.17055,79.42,-309.6,0.0001125
70.282,0.17001,78.784,-308.88,0.00011486
70.084,0.16956,75.307,-308.16,0.00011724
69.893,0.169,70.416,-307.44,0.00011964
69.706,0.16854,66.192,-306.72,0.00012206
69.53,0.16806,64.085,-306,0.00012449
69.361,0.16771,64.439,-305.28,0.00012694
69.203,0.16741,66.55,-304.56,0.0001294
69.058,0.16715,69.622,-303.84,0.00013188
68.923,0.16694,72.168,-303.12,0.00013437
68.801,0.16668,72.911,-302.4,0.00013688
68.685,0.16636,71.246,-301.68,0.0001394
68.572,0.16608,67.563,-300.96,0.00014193
68.466,0.16578,63.595,-300.24,0.00014447
68.358,0.16544,60.955,-299.52,0.00014703
68.253,0.16519,60.64,-298.8,0.00014959
68.15,0.16498,62.436,-298.08,0.00015217
68.047,0.16478,65.685,-297.36,0.00015476
67.951,0.16466,69.105,-296.64,0.00015735
67.855,0.16449,71.211,-295.92,0.00015996
67.762,0.16429,70.889,-295.2,0.00016257
67.67,0.16408,67.897,-294.48,0.00016519
67.577,0.16378,63.385,-293.76,0.00016782
67.485,0.16349,59.166,-293.04,0.00017045
67.391,0.16324,56.786,-292.32,0.00017309
67.297,0.16298,56.787,-291.6,0.00017573
67.207,0.16281,58.952,-290.88,0.00017838
67.118,0.16265,62.246,-290.16,0.00018103
67.035,0.16258,65.486,-289.44,0.00018369
66.958,0.16232,67.266,-288.72,0.00018635
66.883,0.16213,66.604,-288,0.00018901
66.813,0.16193,63.715,-287.28,0.00019167
66.74,0.16169,59.689,-286.56,0.00019434
66.67,0.1614,56.368,-285.84,0.00019701
66.599,0.16124,54.956,-285.12,0.00019967
66.528,0.16106,55.938,-284.4,0.00020234
66.461,0.16106,58.785,-283.68,0.000205
66.396,0.161,62.6,-282.96,0.00020767
66.336,0.16087,66.035,-282.24,0.00021033
66.279,0.16076,67.666,-281.52,0.00021299
66.225,0.16065,66.673,-280.8,0.00021565
66.176,0.16049,63.122,-280.08,0.0002183
66.127,0.16032,58.399,-279.36,0.00022095
66.082,0.16018,54.095,-278.64,0.0002236
66.038,0.16005,51.584,-277.92,0.00022624
65.997,0.15995,51.213,-277.2,0.00022888
65.961,0.15985,52.709,-276.48,0.00023151
65.93,0.15988,55.198,-275.76,0.00023413
65.905,0.15984,57.764,-275.04,0.00023675
65.885,0.15984,59.372,-274.32,0.00023936
65.868,0.15982,59.243,-273.6,0.00024197
65.855,0.15971,57.468,-272.88,0.00024456
65.843,0.15965,54.815,-272.16,0.00024715
65.831,0.15961,52.405,-271.44,0.00024973
65.821,0.15955,51.04,-270.72,0.0002523
65.811,0.1595,50.883,-270,0.00025486
65.804,0.15952,52.376,-269.28,0.00025741
65.799,0.15958,54.694,-268.56,0.00025995
65.796,0.15959,56.6,-267.84,0.00026248
65.796,0.1596,57.099,-267.12,0.00026499
65.798,0.15956,55.812,-266.4,0.0002675
65.799,0.15955,53.022,-265.68,0.00026999
65.802,0.15949,49.991,-264.96,0.00027247
65.805,0.15949,48.074,-264.24,0.00027494
65.811,0.15954,47.374,-263.52,0.0002774
65.819,0.15957,48.168,-262.8,0.00027984
65.831,0.15962,50.203,-262.08,0.00028227
65.848,0.1597,52.831,-261.36,0.00028469
65.869,0.15977,55.131,-260.64,0.00028709
65.895,0.15985,56.388,-259.92,0.00028947
65.923,0.1599,56.086,-259.2,0.00029184
65.952,0.15991,54.527,-258.48,0.0002942
65.984,0.15997,52.325,-257.76,0.00029654
66.017,0.15998,50.364,-257.04,0.00029886
66.053,0.16009,49.307,-256.32,0.00030117
66.089,0.16021,49.307,-255.6,0.00030346
66.129,0.16032,49.959,-254.88,0.00030574
66.171,0.16043,50.779,-254.16,0.00030799
66.213,0.16053,51.23,-253.44,0.00031023
66.257,0.16063,50.781,-252.72,0.00031246
66.299,0.16067,49.498,-252,0.00031466
66.34,0.16072,47.701,-251.28,0.00031685
66.382,0.16083,46.05,-250.56,0.00031902
66.422,0.16095,45.067,-249.84,0.00032117
66.463,0.16104,45.005,-249.12,0.0003233
66.506,0.16115,45.665,-248.4,0.00032542
66.55,0.16132,46.571,-247.68,0.00032751
66.595,0.1614,47.294,-246.96,0.00032959
66.642,0.16149,47.229,-246.24,0.00033164
66.689,0.16158,46.314,-245.52,0.00033368
66.736,0.16166,44.599,-244.8,0.0003357
66.781,0.16176,42.601,-244.08,0.0003377
66.829,0.16181,40.915,-243.36,0.00033967
66.877,0.16194,39.962,-242.64,0.00034163
66.925,0.16211,39.77,-241.92,0.00034357
66.976,0.16225,40.086,-241.2,0.00034548
67.028,0.16241,40.643,-240.48,0.00034738
67.08,0.16246,41.033,-239.76,0.00034925
67.131,0.16262,41.17,-239.04,0.00035111
67.183,0.16275,40.907,-238.32,0.00035294
67.234,0.16284,40.361,-237.6,0.00035475
67.283,0.16298,39.73,-236.88,0.00035654
67.333,0.16307,39.312,-236.16,0.00035831
67.383,0.16322,39.146,-235.44,0.00036006
67.434,0.16337,39.107,-234.72,0.00036179
67.486,0.16349,38.981,-234,0.00036349
67.537,0.16362,38.657,-233.28,0.00036518
67.588,0.16368,38.148,-232.56,0.00036684
67.64,0.1638,37.533,-231.84,0.00036848
67.693,0.16391,36.991,-231.12,0.00037009
67.746,0.16403,36.584,-230.4,0.00037169
67.8,0.16419,36.521,-229.68,0.00037326
67.854,0.16431,36.854,-228.96,0.00037481
67.911,0.16447,37.461,-228.24,0.00037634
67.968,0.16461,38.089,-227.52,0.00037785
68.025,0.16472,38.523,-226.8,0.00037933
68.084,0.16486,38.708,-226.08,0.0003808
68.143,0.16499,38.585,-225.36,0.00038224
68.201,0.16509,38.308,-224.64,0.00038365
68.258,0.16527,37.921,-223.92,0.00038505
68.317,0.16539,37.531,-223.2,0.00038642
68.374,0.1655,37.23,-222.48,0.00038777
68.432,0.16565,36.946,-221.76,0.0003891
68.489,0.16574,36.671,-221.04,0.0003904
68.547,0.16586,36.297,-220.32,0.00039168
68.603,0.16606,35.937,-219.6,0.00039294
68.66,0.16613,35.608,-218.88,0.00039418
68.716,0.16623,35.388,-218.16,0.00039539
68.773,0.16638,35.271,-217.44,0.00039658
68.829,0.16653,35.212,-216.72,0.00039775
68.887,0.16666,35.241,-216,0.0003989
68.946,0.16679,35.238,-215.28,0.00040002
69.006,0.16692,35.152,-214.56,0.00040112
69.065,0.16706,34.875,-213.84,0.0004022
69.128,0.16717,34.48,-213.12,0.00040325
69.19,0.1673,34.069,-212.4,0.00040428
69.253,0.16744,33.792,-211.68,0.00040529
69.317,0.16761,33.736,-210.96,0.00040628
69.382,0.16771,33.886,-210.24,0.00040724
69.447,0.16787,34.209,-209.52,0.00040818
69.514,0.16806,34.571,-208.8,0.0004091
69.58,0.16821,34.844,-208.08,0.00040999
69.647,0.16832,34.91,-207.36,0.00041087
69.714,0.16845,34.665,-206.64,0.00041172
69.782,0.16867,34.202,-205.92,0.00041254
69.849,0.16879,33.703,-205.2,0.00041335
69.916,0.16893,33.343,-204.48,0.00041413
69.983,0.16907,33.239,-203.76,0.00041488
70.051,0.16924,33.43,-203.04,0.00041562
70.119,0.16937,33.81,-202.32,0.00041633
70.189,0.16956,34.141,-201.6,0.00041702
70.258,0.16977,34.298,-200.88,0.00041769
70.33,0.16992,34.075,-200.16,0.00041833
70.402,0.17014,33.49,-199.44,0.00041896
70.475,0.17028,32.705,-198.72,0.00041955
70.55,0.17048,31.963,-198,0.00042013
70.626,0.17062,31.525,-197.28,0.00042068
70.703,0.17085,31.549,-196.56,0.00042122
70.781,0.17102,32.068,-195.84,0.00042172
70.861,0.17123,32.909,-195.12,0.00042221
70.942,0.17139,33.857,-194.4,0.00042267
71.026,0.17162,34.485,-193.68,0.00042311
71.11,0.17182,34.492,-192.96,0.00042353
71.194,0.17199,33.733,-192.24,0.00042392
71.281,0.17219,32.364,-191.52,0.0004243
71.366,0.17234,30.791,-190.8,0.00042465
71.452,0.17254,29.49,-190.08,0.00042497
71.539,0.17275,28.855,-189.36,0.00042528
71.626,0.17292,29.003,-188.64,0.00042556
71.714,0.17317,29.937,-187.92,0.00042582
71.803,0.17339,31.345,-187.2,0.00042606
71.894,0.17357,32.826,-186.48,0.00042627
71.985,0.1738,33.868,-185.76,0.00042646
72.078,0.17401,34.176,-185.04,0.00042663
72.17,0.17419,33.765,-184.32,0.00042678
72.264,0.1744,32.927,-183.6,0.0004269
72.358,0.1746,32.075,-182.88,0.000427
72.453,0.17481,31.572,-182.16,0.00042708
72.548,0.17501,31.576,-181.44,0.00042714
72.644,0.17527,32.062,-180.72,0.00042717
72.742,0.17551,32.88,-180,0.00042718
72.842,0.17576,33.654,-179.28,0.00042717
72.943,0.17598,34.004,-178.56,0.00042714
73.044,0.17616,33.722,-177.84,0.00042708
73.145,0.17641,32.965,-177.12,0.000427
73.247,0.17661,31.998,-176.4,0.0004269
73.348,0.17688,31.296,-175.68,0.00042678
73.45,0.1771,31.122,-174.96,0.00042663
73.552,0.17737,31.515,-174.24,0.00042646
73.655,0.17766,32.384,-173.52,0.00042627
73.761,0.1779,33.429,-172.8,0.00042606
73.866,0.17816,34.264,-172.08,0.00042582
73.971,0.17844,34.47,-171.36,0.00042556
74.078,0.17867,34.044,-170.64,0.00042528
74.183,0.1789,32.716,-169.92,0.00042497
74.289,0.17911,30.527,-169.2,0.00042465
74.395,0.17933,28.094,-168.48,0.0004243
74.502,0.17957,26.399,-167.76,0.00042392
74.61,0.17983,26.033,-167.04,0.00042353
74.719,0.18003,28.442,-166.32,0.00042311
74.827,0.18031,32.951,-165.6,0.00042267
74.937,0.18057,39.034,-164.88,0.00042221
75.049,0.18091,45.789,-164.16,0.00042172
75.162,0.18119,50.984,-163.44,0.00042122
75.277,0.18152,53.823,-162.72,0.00042068
75.393,0.18176,52.16,-162,0.00042013
75.51,0.18199,46.509,-161.28,0.00041955
75.624,0.18217,36.187,-160.56,0.00041896
75.736,0.18231,25.743,-159.84,0.00041833
75.847,0.18248,17.575,-159.12,0.00041769
75.955,0.18263,14.339,-158.4,0.00041702
76.061,0.18296,16.944,-157.68,0.00041633
76.17,0.18334,22.747,-156.96,0.00041562
76.282,0.18375,32.181,-156.24,0.00041488
76.399,0.18411,42.849,-155.52,0.00041413
76.519,0.1844,53.583,-154.8,0.00041335
76.637,0.18471,59.542,-154.08,0.00041254
76.752,0.18489,58.543,-153.36,0.00041172
76.866,0.1851,50.338,-152.64,0.00041087
76.977,0.18523,39.807,-151.92,0.00040999
77.084,0.18543,32.004,-151.2,0.0004091
77.186,0.18566,28.701,-150.48,0.00040818
77.287,0.18595,29.73,-149.76,0.00040724
77.386,0.18626,33.035,-149.04,0.00040628
77.488,0.18661,38.401,-148.32,0.00040529
77.59,0.18691,44.592,-147.6,0.00040428
77.691,0.18713,49.909,-146.88,0.00040325
77.785,0.18728,50.963,-146.16,0.0004022
77.874,0.18742,47.788,-145.44,0.00040112
77.955,0.18751,42.333,-144.72,0.00040002
78.029,0.18759,38.001,-144,0.0003989
78.095,0.18773,36.94,-143.28,0.00039775
78.156,0.18794,38.555,-142.56,0.00039658
78.212,0.1882,42.452,-141.84,0.00039539
